 6.29332272e+00, 5.54588618e+00
 6.37633666e+00, 5.08334454e+00
 6.33398846e+00, 5.21025416e+00
 6.98078870e+00, 6.16197614e+00
 5.70947378e+00, 5.44590339e+00
 6.81176582e+00, 5.41299329e+00
 5.54030284e+00, 6.10494183e+00
 6.25963627e+00, 6.76867255e+00
 6.66648812e+00, 6.43104178e+00
 5.56150483e+00, 6.64664730e+00
 6.92571710e+00, 6.80144502e+00
 5.39088470e+00, 5.57502155e+00
 5.01394592e+00, 5.10653311e+00
 5.86693786e+00, 6.92598300e+00
 5.40882594e+00, 6.88465520e+00
 5.03370199e+00, 6.78334174e+00
 5.97871531e+00, 6.71214375e+00
 6.29061305e+00, 5.53702488e+00
 5.10293612e+00, 6.54118776e+00
 5.09126926e+00, 5.79353578e+00
 6.91995920e+00, 5.89545444e+00
 6.80432081e+00, 6.87989621e+00
 6.32823892e+00, 6.18069428e+00
 5.39451637e+00, 5.82381876e+00
 6.00192135e+00, 6.57467576e+00
 5.86948979e+00, 6.68894534e+00
 5.96796900e+00, 6.07526643e+00
 5.21681037e+00, 6.74567283e+00
 5.30345556e+00, 6.01556024e+00
 6.62223638e+00, 5.53930033e+00
 6.81984311e+00, 6.21683870e+00
 6.22804832e+00, 6.40777328e+00
 6.64846746e+00, 6.78035165e+00
 5.55518681e+00, 6.71539529e+00
 6.52204388e+00, 5.93940378e+00
 5.48883148e+00, 5.97171066e+00
 5.83337245e+00, 6.61532424e+00
 6.33133810e+00, 6.58819522e+00
 5.53205464e+00, 6.84139372e+00
 6.87029379e+00, 5.50057765e+00
 5.03635410e+00, 6.69839474e+00
 5.93311098e+00, 5.33856500e+00
 6.28524420e+00, 5.45593453e+00
 6.56870686e+00, 5.34971059e+00
 6.69163105e+00, 5.18623924e+00
 6.71186147e+00, 5.19642300e+00
 5.91914536e+00, 6.10825276e+00
 5.07791386e+00, 6.13507420e+00
 6.35804129e+00, 5.19582705e+00
 6.58993405e+00, 5.12946041e+00
 6.16759444e+00, 6.41911791e+00
 5.24628795e+00, 6.81435156e+00
 6.77334137e+00, 6.92204737e+00
 6.96495872e+00, 5.71326403e+00
 6.11525756e+00, 5.24620365e+00
 5.95321746e+00, 6.00334949e+00
 5.94292144e+00, 5.36765998e+00
 6.70692241e+00, 5.01231521e+00
 6.43775570e+00, 6.09013474e+00
 6.43804087e+00, 5.77499612e+00
 6.96963863e+00, 6.18273946e+00
 6.72012022e+00, 5.05167178e+00
 5.82193041e+00, 5.98205271e+00
 6.09046056e+00, 6.28472670e+00
 6.64731023e+00, 6.40161243e+00
 6.85405576e+00, 6.09505793e+00
 5.46103198e+00, 5.77830700e+00
 6.79199317e+00, 6.90048377e+00
 5.35246184e+00, 6.70488734e+00
 6.70384747e+00, 5.63272109e+00
 5.64869653e+00, 5.90143361e+00
 5.63229332e+00, 6.53679408e+00
 6.74649486e+00, 5.83222524e+00
 6.95297532e+00, 5.40900182e+00
 5.35036032e+00, 6.00159968e+00
 5.18959272e+00, 5.52758313e+00
 5.06309880e+00, 6.87752690e+00
 5.26266973e+00, 5.56171028e+00
 5.96491671e+00, 5.99206413e+00
 6.06080717e+00, 5.83880865e+00
 5.59742478e+00, 5.33256480e+00
 5.56816320e+00, 6.34109038e+00
 5.43712965e+00, 5.91214196e+00
 5.47425248e+00, 6.76472356e+00
 6.89921679e+00, 6.91724217e+00
 5.13162860e+00, 5.43037805e+00
 5.85025724e+00, 5.07797770e+00
 5.92369177e+00, 5.34711754e+00
 5.24256242e+00, 5.52221755e+00
 5.45086158e+00, 5.01422630e+00
 5.24055666e+00, 6.69131244e+00
 6.77402460e+00, 6.57360161e+00
