 7.72541894e+00, 2.26106383e+00, 6.25258069e-01
 6.10435099e+00, 2.87301672e+00, 6.61195544e-02
 5.87158356e+00, 2.66168360e+00, 2.21422485e-01
 7.58467489e+00, 4.10822599e+00, 3.87580094e-01
 7.96727553e+00, 4.96743421e+00, 1.17893177e-01
 7.60383095e+00, 4.60844319e+00, 3.47587597e-01
 6.36767887e+00, 3.02845379e+00, 1.47905041e-01
 6.16493328e+00, 3.65206089e+00, 6.61934887e-01
 5.18309142e+00, 3.14055635e+00, 3.81436716e-01
 7.48086940e+00, 3.88255486e+00, 4.29083311e-01
 5.12579947e+00, 2.27303880e+00, 5.41748831e-01
 7.82397092e+00, 4.59893595e+00, 7.11035445e-01
 7.07771324e+00, 3.91987404e+00, 4.55130447e-01
 7.05621674e+00, 3.35850991e+00, 2.63190395e-01
 5.16138744e+00, 4.33825513e+00, 3.44819875e-01
 7.37900293e+00, 3.89848840e+00, 6.79095396e-01
 5.16961118e+00, 4.74678191e+00, 9.38212161e-01
 5.95419114e+00, 3.52502980e+00, 6.94911139e-02
 5.90651962e+00, 2.31255922e+00, 7.17102591e-01
 5.98559402e+00, 4.95613535e+00, 9.36784091e-01
 5.51825327e+00, 4.34465619e+00, 8.75002751e-01
 7.62485741e+00, 4.31190456e+00, 8.21276062e-01
 7.77443080e+00, 2.30572881e+00, 9.27994400e-01
 7.42603253e+00, 2.06099545e+00, 5.19399897e-01
 6.29372821e+00, 2.81559701e+00, 3.48633869e-01
 7.42842178e+00, 3.49453105e+00, 8.75525634e-01
 5.51031918e+00, 4.80626636e+00, 8.85372607e-01
 7.58901726e+00, 2.49547448e+00, 7.14523267e-01
 5.73119652e+00, 3.64252193e+00, 3.89203214e-01
 6.82167928e+00, 2.42054344e+00, 4.02372982e-01
 7.11371294e+00, 4.65772906e+00, 4.07827025e-01
 5.41192484e+00, 3.51308034e+00, 1.11199841e-01
 6.01022612e+00, 3.23765346e+00, 6.11509861e-01
 6.51297305e+00, 4.78161954e+00, 3.87209501e-01
 6.08632156e+00, 2.51504931e+00, 2.61225479e-01
